<RecentFiles>
  <RecentFiles>
    <File id="1FBA9071-C703-4627-A045-5702E7D2554B/f:packages.config" caret="0" fromTop="0" />
    <File id="1FBA9071-C703-4627-A045-5702E7D2554B/d:Consumers/f:ShowMeTheHi.cs" caret="337" fromTop="10" />
    <File id="446CD7A9-16B6-4F84-8099-320E6E285550/f:StructureMapBootstrapper.cs" caret="70" fromTop="2" />
    <File id="1FBA9071-C703-4627-A045-5702E7D2554B/d:Consumers/f:MessagesWithTheLetterA.cs" caret="308" fromTop="10" />
    <File id="1FBA9071-C703-4627-A045-5702E7D2554B/d:Configuration/f:ServerBusRegistry.cs" caret="258" fromTop="8" />
    <File id="FDCA1CDC-7CF2-43EC-B7FE-B8C63BC1FA59/f:TextChanged.cs" caret="81" fromTop="2" />
    <File id="DD5220E0-9804-44EB-BDE5-6F16C717671D/f:SystemOneForm.cs" caret="505" fromTop="17" />
    <File id="446CD7A9-16B6-4F84-8099-320E6E285550/f:BusRegistry.cs" caret="497" fromTop="16" />
    <File id="DD5220E0-9804-44EB-BDE5-6F16C717671D/f:Program.cs" caret="432" fromTop="15" />
    <File id="1FBA9071-C703-4627-A045-5702E7D2554B/d:Consumers/f:WaitingForKrissyi.cs" caret="429" fromTop="13" />
    <File id="1FBA9071-C703-4627-A045-5702E7D2554B/f:Program.cs" caret="1410" fromTop="30" />
  </RecentFiles>
  <RecentEdits>
    <File id="1FBA9071-C703-4627-A045-5702E7D2554B/f:Program.cs" caret="0" fromTop="0" />
    <File id="1FBA9071-C703-4627-A045-5702E7D2554B/f:Program.cs" caret="325" fromTop="16" />
    <File id="1FBA9071-C703-4627-A045-5702E7D2554B/f:Program.cs" caret="325" fromTop="16" />
    <File id="1FBA9071-C703-4627-A045-5702E7D2554B/f:Program.cs" caret="380" fromTop="47" />
    <File id="1FBA9071-C703-4627-A045-5702E7D2554B/f:Program.cs" caret="380" fromTop="44" />
    <File id="1FBA9071-C703-4627-A045-5702E7D2554B/f:Program.cs" caret="380" fromTop="13" />
    <File id="1FBA9071-C703-4627-A045-5702E7D2554B/d:Consumers/f:ShowMeTheHi.cs" caret="37" fromTop="2" />
    <File id="1FBA9071-C703-4627-A045-5702E7D2554B/d:Consumers/f:ShowMeTheHi.cs" caret="171" fromTop="6" />
    <File id="1FBA9071-C703-4627-A045-5702E7D2554B/d:Consumers/f:ShowMeTheHi.cs" caret="477" fromTop="15" />
    <File id="1FBA9071-C703-4627-A045-5702E7D2554B/d:Consumers/f:ShowMeTheHi.cs" caret="337" fromTop="10" />
    <File id="1FBA9071-C703-4627-A045-5702E7D2554B/d:Consumers/f:MessagesWithTheLetterA.cs" caret="349" fromTop="10" />
    <File id="1FBA9071-C703-4627-A045-5702E7D2554B/d:Consumers/f:MessagesWithTheLetterA.cs" caret="489" fromTop="15" />
    <File id="1FBA9071-C703-4627-A045-5702E7D2554B/d:Consumers/f:MessagesWithTheLetterA.cs" caret="128" fromTop="4" />
    <File id="446CD7A9-16B6-4F84-8099-320E6E285550/f:StructureMapBootstrapper.cs" caret="70" fromTop="2" />
    <File id="1FBA9071-C703-4627-A045-5702E7D2554B/f:Program.cs" caret="172" fromTop="4" />
    <File id="446CD7A9-16B6-4F84-8099-320E6E285550/f:BusRegistry.cs" caret="1166" fromTop="30" />
    <File id="446CD7A9-16B6-4F84-8099-320E6E285550/f:BusRegistry.cs" caret="0" fromTop="0" />
    <File id="446CD7A9-16B6-4F84-8099-320E6E285550/f:BusRegistry.cs" caret="251" fromTop="8" />
    <File id="446CD7A9-16B6-4F84-8099-320E6E285550/f:BusRegistry.cs" caret="912" fromTop="26" />
    <File id="1FBA9071-C703-4627-A045-5702E7D2554B/d:Configuration/f:ServerBusRegistry.cs" caret="174" fromTop="4" />
    <File id="1FBA9071-C703-4627-A045-5702E7D2554B/d:Configuration/f:ServerBusRegistry.cs" caret="274" fromTop="8" />
    <File id="FDCA1CDC-7CF2-43EC-B7FE-B8C63BC1FA59/f:TextChanged.cs" caret="81" fromTop="2" />
    <File id="446CD7A9-16B6-4F84-8099-320E6E285550/f:BusRegistry.cs" caret="469" fromTop="16" />
    <File id="DD5220E0-9804-44EB-BDE5-6F16C717671D/f:Program.cs" caret="13" fromTop="0" />
    <File id="DD5220E0-9804-44EB-BDE5-6F16C717671D/f:Program.cs" caret="420" fromTop="15" />
    <File id="1FBA9071-C703-4627-A045-5702E7D2554B/f:Program.cs" caret="441" fromTop="14" />
    <File id="1FBA9071-C703-4627-A045-5702E7D2554B/f:Program.cs" caret="1410" fromTop="30" />
    <File id="1FBA9071-C703-4627-A045-5702E7D2554B/d:Consumers/f:WaitingForKrissyi.cs" caret="187" fromTop="6" />
    <File id="1FBA9071-C703-4627-A045-5702E7D2554B/d:Consumers/f:WaitingForKrissyi.cs" caret="344" fromTop="10" />
    <File id="1FBA9071-C703-4627-A045-5702E7D2554B/d:Consumers/f:WaitingForKrissyi.cs" caret="492" fromTop="15" />
  </RecentEdits>
</RecentFiles>
